Minute,Temperature,SnowAmount
646.4489228630994,4.4304817081290615,0.1139036583741877
647.449617790132,4.473755258983884,0.10524894820322328
648.4503127171647,4.516798324699206,0.09664033506015879
649.4510076441973,4.559620377428374,0.08807592451432522
650.4517025712299,4.602230889324757,0.07955382213504847
651.4523974982626,4.644639332541707,0.07107213349165864
652.4530924252953,4.6868551792325785,0.06262896415348429
653.4537873523279,4.728887901550732,0.05422241968985353
654.4544822793606,4.770746971649519,0.045850605670096245
655.4551772063933,4.8124418616823,0.03751162766353988
656.4558721334259,4.8539820438024295,0.029203591239514104
657.4565670604586,4.895376990163266,0.0209246019673468
658.4572619874913,4.936636172918163,0.012672765416367304
659.457956914524,4.977769064220481,0.004446187155903836
660.4586518415566,5.018784868895277,0.0
661.4593467685893,5.059685249735403,0.0
662.460041695622,5.100463461044496,0.0
663.4607366226546,5.1411123158637855,0.0
664.4614315496872,5.181624627234495,0.0
665.4621264767198,5.22199320819786,0.0
666.4628214037525,5.262210871795106,0.0
667.4635163307852,5.302270431067458,0.0
668.4642112578179,5.342164699056147,0.0
669.4649061848505,5.3818864888024,0.0
670.4656011118832,5.421428613347444,0.0
671.4662960389159,5.460783885732509,0.0
672.4669909659485,5.49994511899882,0.0
673.4676858929812,5.538905126187608,0.0
674.4683808200139,5.5776567203401,0.0
675.4690757470465,5.616192714497522,0.0
676.4697706740792,5.654505921701105,0.0
677.4704656011119,5.692589154992077,0.0
678.4711605281445,5.730435227411663,0.0
679.4718554551772,5.768036952001093,0.0
680.4725503822099,5.805387141801595,0.0
681.4732453092424,5.842478609854393,0.0
682.4739402362751,5.879304169200721,0.0
683.4746351633078,5.915856632881806,0.0
684.4753300903404,5.952128813938875,0.0
685.4760250173731,5.988113525413155,0.0
686.4767199444058,6.023803580345875,0.0
687.4774148714384,6.059191791778263,0.0
688.4781097984711,6.094270972751546,0.0
689.4788047255038,6.129033936306953,0.0
690.4794996525364,6.16347349548571,0.0
691.4801945795691,6.197582463329049,0.0
692.4808895066018,6.231353652878193,0.0
693.4815844336345,6.264779877174374,0.0
694.4822793606671,6.297853949258819,0.0
695.4829742876998,6.330568682172754,0.0
696.4836692147323,6.362916888957407,0.0
697.484364141765,6.394891382654009,0.0
698.4850590687977,6.426484976303788,0.0
699.4857539958304,6.457690482947969,0.0
700.486448922863,6.488500715627783,0.0
701.4871438498957,6.518908487384456,0.0
702.4878387769284,6.548906611259215,0.0
703.488533703961,6.578487900293292,0.0
704.4892286309937,6.607645167527911,0.0
705.4899235580264,6.636371226004302,0.0
706.490618485059,6.664658888763691,0.0
707.4913134120917,6.692500968847309,0.0
708.4920083391244,6.719890279296382,0.0
709.492703266157,6.746819633152137,0.0
710.4933981931897,6.7732818434558055,0.0
711.4940931202224,6.799269723248613,0.0
712.494788047255,6.824776085571786,0.0
713.4954829742876,6.849793743466552,0.0
714.4961779013203,6.874315509974146,0.0
715.4968728283529,6.89833419813579,0.0
716.4975677553856,6.921842620992713,0.0
717.4982626824183,6.944833591586144,0.0
718.4989576094509,6.96729992295731,0.0
719.4996525364836,6.98923442814744,0.0
720.5003474635163,7.01063047150277,0.0
721.501042390549,7.031494097384782,0.0
722.5017373175816,7.051844030170197,0.0
723.5024322446143,7.071699545540746,0.0
724.503127171647,7.09107991917816,0.0
725.5038220986796,7.110004426764171,0.0
726.5045170257123,7.1284923439805095,0.0
727.505211952745,7.146562946508909,0.0
728.5059068797775,7.164235510031096,0.0
729.5066018068102,7.18152931022881,0.0
730.5072967338428,7.198463622783776,0.0
731.5079916608755,7.215057723377728,0.0
732.5086865879082,7.231330887692397,0.0
733.5093815149409,7.247302391409515,0.0
734.5100764419735,7.262991510210813,0.0
735.5107713690062,7.278417519778021,0.0
736.5114662960389,7.293599695792872,0.0
737.5121612230715,7.308557313937098,0.0
738.5128561501042,7.32330964989243,0.0
739.5135510771369,7.337875979340599,0.0
740.5142460041695,7.352275577963336,0.0
741.5149409312022,7.366527721442373,0.0
742.5156358582349,7.380651685459443,0.0
743.5163307852675,7.3946667456962745,0.0
744.5170257123002,7.408592177834601,0.0
745.5177206393328,7.4224472575561515,0.0
746.5184155663654,7.436251260542661,0.0
747.5191104933981,7.45002346247586,0.0
748.5198054204308,7.463783139037479,0.0
749.5205003474634,7.477549565909249,0.0
750.5211952744961,7.491342018772904,0.0
751.5218902015288,7.5051797733101715,0.0
752.5225851285614,7.519082105202785,0.0
753.5232800555941,7.533068290132478,0.0
754.5239749826268,7.547157603780979,0.0
755.5246699096595,7.561369321830021,0.0
756.5253648366921,7.575722719961334,0.0
757.5260597637248,7.59023707385665,0.0
758.5267546907575,7.604931659197702,0.0
759.5274496177901,7.61982575166622,0.0
760.5281445448227,7.634938626943934,0.0
761.5288394718553,7.6502895607125785,0.0
762.529534398888,7.6658978286538835,0.0
763.5302293259207,7.6817827064495825,0.0
764.5309242529534,7.697963469781403,0.0
765.531619179986,7.7144593943310795,0.0
766.5323141070187,7.731289755780342,0.0
767.5330090340514,7.748473829810922,0.0
768.533703961084,7.766030892104553,0.0
769.5343988881167,7.783980218342962,0.0
770.5350938151494,7.802341084207885,0.0
771.535788742182,7.821132765381053,0.0
772.5364836692147,7.840374537544196,0.0
773.5371785962474,7.860085676379043,0.0
774.53787352328,7.880285457567331,0.0
775.5385684503127,7.900993156790787,0.0
776.5392633773454,7.922228049731144,0.0
777.5399583043779,7.944009412070133,0.0
778.5406532314106,7.966356519489485,0.0
779.5413481584433,7.989288647670935,0.0
780.5420430854759,8.012824184427,0.0
781.5427380125086,8.03696459875157,0.0
782.5434329395413,8.061696184228094,0.0
783.544127866574,8.087004696545652,0.0
784.5448227936066,8.112875891393317,0.0
785.5455177206393,8.139295524460174,0.0
786.546212647672,8.166249351435301,0.0
787.5469075747046,8.193723128007779,0.0
788.5476025017373,8.22170260986669,0.0
789.54829742877,8.25017355270111,0.0
790.5489923558026,8.279121712200117,0.0
791.5496872828353,8.308532844052795,0.0
792.5503822098678,8.338392703948221,0.0
793.5510771369005,8.368687047575477,0.0
794.5517720639332,8.399401630623643,0.0
795.5524669909659,8.430522208781799,0.0
796.5531619179985,8.462034537739022,0.0
797.5538568450312,8.493924373184393,0.0
798.5545517720639,8.52617747080699,0.0
799.5552466990965,8.558779586295898,0.0
800.5559416261292,8.591716475340192,0.0
801.5566365531619,8.624973893628955,0.0
802.5573314801945,8.658537596851263,0.0
803.5580264072272,8.692393340696198,0.0
804.5587213342599,8.72652688085284,0.0
805.5594162612925,8.760923973010266,0.0
806.5601111883252,8.795570372857561,0.0
807.5608061153579,8.830451836083801,0.0
808.5615010423905,8.865554118378066,0.0
809.5621959694231,8.900862975429433,0.0
810.5628908964558,8.936364162926989,0.0
811.5635858234884,8.97204343655981,0.0
812.5642807505211,9.007886552016974,0.0
813.5649756775538,9.043879264987563,0.0
814.5656706045864,9.080007331160656,0.0
815.5663655316191,9.116256506225335,0.0
816.5670604586518,9.152612545870676,0.0
817.5677553856844,9.18906120578576,0.0
818.5684503127171,9.225588241659668,0.0
819.5691452397498,9.262179409181478,0.0
820.5698401667825,9.298820464040274,0.0
821.5705350938151,9.33549716192513,0.0
822.5712300208478,9.372195258525128,0.0
823.5719249478805,9.408900509529346,0.0
824.572619874913,9.445598670626865,0.0
825.5733148019457,9.48227549750677,0.0
826.5740097289784,9.518916745858133,0.0
827.574704656011,9.555508171370038,0.0
828.5753995830437,9.592035529731564,0.0
829.5760945100764,9.628484576631793,0.0
830.576789437109,9.6648410677598,0.0
831.5774843641417,9.701090758804666,0.0
832.5781792911744,9.737219405455475,0.0
833.578874218207,9.7732127634013,0.0
834.5795691452397,9.809056588331227,0.0
835.5802640722724,9.844736635934334,0.0
836.580958999305,9.880238661899698,0.0
837.5816539263377,9.9155484219164,0.0
838.5823488533704,9.950651671673523,0.0
839.583043780403,9.985534166860143,0.0
840.5837387074357,10.020181539913464,0.0
841.5844336344683,10.054577451600032,0.0
842.5851285615009,10.088703976941432,0.0
843.5858234885336,10.122543146042373,0.0
844.5865184155663,10.156076989007577,0.0
845.587213342599,10.189287535941755,0.0
846.5879082696316,10.222156816949626,0.0
847.5886031966643,10.254666862135906,0.0
848.589298123697,10.286799701605307,0.0
849.5899930507296,10.318537365462548,0.0
850.5906879777623,10.349861883812345,0.0
851.591382904795,10.380755286759412,0.0
852.5920778318276,10.411199604408468,0.0
853.5927727588603,10.441176866864229,0.0
854.593467685893,10.470669104231407,0.0
855.5941626129256,10.499658346614718,0.0
856.5948575399582,10.528126624118878,0.0
857.5955524669909,10.556055966848609,0.0
858.5962473940235,10.583428404908624,0.0
859.5969423210562,10.610225968403634,0.0
860.5976372480889,10.636430687438363,0.0
861.5983321751215,10.66202459211752,0.0
862.5990271021542,10.686989712545822,0.0
863.5997220291869,10.711308078827988,0.0
864.6004169562195,10.734961721068734,0.0
865.6011118832522,10.757932669372773,0.0
866.6018068102849,10.780202953844821,0.0
867.6025017373175,10.801754604589599,0.0
868.6031966643502,10.822569651711813,0.0
869.6038915913829,10.84263012531619,0.0
870.6045865184155,10.861918055507438,0.0
871.6052814454482,10.880415472390276,0.0
872.6059763724809,10.898104406069422,0.0
873.6066712995134,10.914966886649585,0.0
874.6073662265461,10.930984944235488,0.0
875.6080611535788,10.946140608931845,0.0
876.6087560806114,10.960415910843373,0.0
877.6094510076441,10.973792880074784,0.0
878.6101459346768,10.986253546730797,0.0
879.6108408617094,10.997779940916129,0.0
880.6115357887421,11.008354092735493,0.0
881.6122307157748,11.017958032293603,0.0
882.6129256428075,11.026573789695181,0.0
883.6136205698401,11.03418339504494,0.0
884.6143154968728,11.040768878447592,0.0
885.6150104239055,11.04631227000786,0.0
886.6157053509381,11.050795599830456,0.0
887.6164002779708,11.054200898020099,0.0
888.6170952050034,11.0565101946815,0.0
889.617790132036,11.057705519919375,0.0
890.6184850590687,11.057768903838447,0.0
891.6191799861014,11.056682376543424,0.0
892.619874913134,11.054427968139025,0.0
893.6205698401667,11.05098770872997,0.0
894.6212647671994,11.046343628420967,0.0
895.621959694232,11.040477757316738,0.0
896.6226546212647,11.033372125521996,0.0
897.6233495482974,11.025008763141457,0.0
898.62404447533,11.01536970027984,0.0
899.6247394023627,11.004436967041856,0.0
900.6254343293954,10.992194563841881,0.0
901.626129256428,10.978653240018174,0.0
902.6268241834607,10.963843022418677,0.0
903.6275191104934,10.94779436347821,0.0
904.628214037526,10.930537715631596,0.0
905.6289089645586,10.912103531313658,0.0
906.6296038915913,10.89252226295922,0.0
907.6302988186239,10.871824363003103,0.0
908.6309937456566,10.85004028388013,0.0
909.6316886726893,10.827200478025128,0.0
910.632383599722,10.803335397872916,0.0
911.6330785267546,10.77847549585832,0.0
912.6337734537873,10.752651224416157,0.0
913.63446838082,10.725893035981256,0.0
914.6351633078526,10.698231382988439,0.0
915.6358582348853,10.669696717872528,0.0
916.636553161918,10.640319493068343,0.0
917.6372480889506,10.610130161010712,0.0
918.6379430159833,10.579159174134457,0.0
919.638637943016,10.5474369848744,0.0
920.6393328700485,10.514994045665365,0.0
921.6400277970812,10.481860808942171,0.0
922.6407227241139,10.448067727139646,0.0
923.6414176511465,10.413645252692609,0.0
924.6421125781792,10.378623838035885,0.0
925.6428075052119,10.343033935604296,0.0
926.6435024322445,10.306905997832667,0.0
927.6441973592772,10.270270477155819,0.0
928.6448922863099,10.233157826008577,0.0
929.6455872133425,10.195598496825763,0.0
930.6462821403752,10.157622942042197,0.0
931.6469770674079,10.119261614092707,0.0
932.6476719944405,10.080544965412113,0.0
933.6483669214732,10.041503448435241,0.0
934.6490618485059,10.002167515596907,0.0
935.6497567755385,9.96256761933194,0.0
936.6504517025712,9.922734212075165,0.0
937.6511466296038,9.882697746261401,0.0
938.6518415566364,9.84248867432547,0.0
939.6525364836691,9.802137448702195,0.0
940.6532314107018,9.761674521826404,0.0
941.6539263377344,9.721130346132911,0.0
942.6546212647671,9.680535374056548,0.0
943.6553161917998,9.639920058032134,0.0
944.6560111188325,9.59931485049449,0.0
945.6567060458651,9.558750203878445,0.0
946.6574009728978,9.518256570618815,0.0
947.6580958999305,9.477864403150429,0.0
948.6587908269631,9.437604153908104,0.0
949.6594857539958,9.39750627532667,0.0
950.6601806810285,9.357601219840943,0.0
951.6608756080611,9.317919439885753,0.0
952.6615705350937,9.278491387895919,0.0
953.6622654621264,9.239347516306262,0.0
954.662960389159,9.200518277551607,0.0
955.6636553161917,9.162034124066777,0.0
956.6643502432244,9.123925508286595,0.0
957.665045170257,9.086222882645886,0.0
958.6657400972897,9.048956699579469,0.0
959.6664350243224,9.01215741152217,0.0
960.667129951355,8.975852963002984,0.0
961.6678248783877,8.940042144145679,0.0
962.6685198054204,8.904704935780325,0.0
963.669214732453,8.869821005248768,0.0
964.6699096594857,8.835370019892844,0.0
965.6706045865184,8.801331647054402,0.0
966.671299513551,8.767685554075284,0.0
967.6719944405837,8.734411408297326,0.0
968.6726893676164,8.70148887706238,0.0
969.6733842946489,8.668897627712283,0.0
970.6740792216816,8.636617327588876,0.0
971.6747741487143,8.604627644034005,0.0
972.675469075747,8.57290824438951,0.0
973.6761640027796,8.541438795997234,0.0
974.6768589298123,8.510198966199022,0.0
975.677553856845,8.479168422336713,0.0
976.6782487838776,8.448326831752151,0.0
977.6789437109103,8.417653861787182,0.0
978.679638637943,8.387129179783642,0.0
979.6803335649756,8.356732453083378,0.0
980.6810284920083,8.326443349028233,0.0
981.681723419041,8.296241534960044,0.0
982.6824183460736,8.266106678220662,0.0
983.6831132731063,8.236018446151922,0.0
984.6838082001389,8.205956506095674,0.0
985.6845031271715,8.175900525393752,0.0
986.6851980542042,8.145830171388003,0.0
987.6858929812369,8.115725111420272,0.0
988.6865879082695,8.085565012832395,0.0
989.6872828353022,8.05532954296622,0.0
990.6879777623349,8.024998369163587,0.0
991.6886726893675,7.994551158766339,0.0
992.6893676164002,7.963967579116319,0.0
993.6900625434329,7.93322729755537,0.0
994.6907574704655,7.902309981425334,0.0
995.6914523974982,7.87119529806805,0.0
996.6921473245309,7.839862914825368,0.0
997.6928422515635,7.8082924990391245,0.0
998.6935371785962,7.776463718051166,0.0
999.6942321056289,7.744356239203331,0.0
1000.6949270326616,7.711949729837466,0.0
1001.6956219596941,7.679223857295414,0.0
1002.6963168867268,7.64615828891901,0.0
1003.6970118137594,7.612732692050104,0.0
1004.6977067407921,7.578926734030535,0.0
1005.6984016678248,7.544720082202147,0.0
1006.6990965948575,7.510092403906782,0.0
1007.6997915218901,7.475023366486283,0.0
1008.7004864489228,7.439492637282493,0.0
1009.7011813759555,7.403479883637252,0.0
1010.7018763029881,7.366964772892406,0.0
1011.7025712300208,7.329926972389795,0.0
1012.7032661570535,7.292346149471263,0.0
1013.7039610840861,7.254201971478652,0.0
1014.7046560111188,7.215474105753803,0.0
1015.7053509381515,7.176142219638562,0.0
1016.706045865184,7.136185980474774,0.0
1017.7067407922167,7.095585055604271,0.0
1018.7074357192494,7.054319112368904,0.0
1019.708130646282,7.012367818110512,0.0
1020.7088255733147,6.969713409398376,0.0
1021.7095205003474,6.926363887765481,0.0
1022.71021542738,6.882342116310976,0.0
1023.7109103544127,6.837671137504048,0.0
1024.7116052814454,6.792373993813891,0.0
1025.712300208478,6.746473727709699,0.0
1026.7129951355107,6.699993381660645,0.0
1027.7136900625433,6.652955998135942,0.0
1028.714384989576,6.6053846196047585,0.0
1029.7150799166086,6.557302288536306,0.0
1030.7157748436414,6.508732047399753,0.0
1031.716469770674,6.45969693866431,0.0
1032.7171646977067,6.410220004799147,0.0
1033.7178596247393,6.360324288273475,0.0
1034.718554551772,6.310032831556462,0.0
1035.7192494788046,6.2593686771173225,0.0
1036.7199444058374,6.2083548674252205,0.0
1037.72063933287,6.157014444949371,0.0
1038.7213342599027,6.105370452158941,0.0
1039.7220291869353,6.053445931523144,0.0
1040.722724113968,6.001263925511147,0.0
1041.7234190410006,5.948847476592164,0.0
1042.7241139680332,5.896219627235371,0.0
1043.724808895066,5.843403419909947,0.0
1044.7255038220985,5.790421897085108,0.0
1045.7261987491313,5.737298101230018,0.0
1046.7268936761639,5.684055074813891,0.0
1047.7275886031966,5.630715860305895,0.0
1048.7282835302292,5.577303500175243,0.0
1049.728978457262,5.523841036891102,0.0
1050.7296733842945,5.470351512922685,0.0
1051.7303683113273,5.416857970739157,0.0
1052.7310632383599,5.363383452809734,0.0
1053.7317581653926,5.309951001603583,0.0
1054.7324530924252,5.256583659589916,0.0
1055.733148019458,5.203304469237899,0.0
1056.7338429464905,5.150136473016748,0.0
1057.734537873523,5.097102713395641,0.0
1058.7352328005559,5.044226232843753,0.0
1059.7359277275884,4.991530073830301,0.001693985233939821
1060.7366226546212,4.9390372788244505,0.012192544235109848
1061.7373175816538,4.886770890295416,0.02264582194091669
1062.7380125086866,4.834753950712363,0.03304920985752735
1063.738707435719,4.783009502544505,0.04339809949109896
1064.739402362752,4.731560588261011,0.053687882347797866
1065.7400972897844,4.680430250331091,0.06391394993378174
1066.7407922168172,4.629641531223914,0.07407169375521716
1067.7414871438498,4.579217473408693,0.08415650531826147
1068.7421820708826,4.529181119354594,0.09416377612908122
1069.7428769979151,4.47955551153083,0.10408889769383411
1070.743571924948,4.43036369240657,0.11392726151868593
1071.7442668519805,4.381628704451027,0.12367425910979457
1072.744961779013,4.333373590133378,0.1333252819733245
1073.7456567060458,4.285621391922803,0.1428757216154395
1074.7463516330783,4.238395152288513,0.15232096954229735
1075.7470465601111,4.191717913699678,0.1616564172600643
1076.7477414871437,4.145612718625508,0.17087745627489836
1077.7484364141765,4.100102609535174,0.17997947809296522
1078.749131341209,4.055210628897885,0.1889578742204231
1079.7498262682418,4.010959819182812,0.19780803616343756
1080.7505211952744,3.967370466030453,0.20652590679390936
1081.7512161223071,3.9244388604610037,0.21511222790779927
1082.7519110493397,3.8821489388178803,0.22357021223642393
1083.7526059763725,3.8404845353396952,0.2319030929320609
1084.753300903405,3.799429484265097,0.24011410314698067
1085.7539958304378,3.758967619832698,0.24820647603346047
1086.7546907574704,3.719082776281147,0.2561834447437705
1087.7553856845032,3.6797587878490567,0.26404824243018865
1088.7560806115357,3.640979488775076,0.27180410224498475
1089.7567755385683,3.6027287132978265,0.2794542573404347
1090.757470465601,3.564990295655929,0.28700194086881425
1091.7581653926336,3.5277480700880326,0.2944503859823935
1092.7588603196664,3.4909858708327506,0.30180282583344986
1093.759555246699,3.4546875321287294,0.3090624935742541
1094.7602501737317,3.4188368882145848,0.31623262235708305
1095.7609451007643,3.3834177733289623,0.32331644533420756
1096.761640027797,3.3484140217104774,0.3303171956579045
1097.7623349548296,3.313809467597775,0.33723810648044494
1098.7630298818624,3.279587945229472,0.34408241095410563
1099.763724808895,3.2457332888442134,0.3508533422311573
1100.7644197359277,3.212229332680615,0.357554133463877
1101.7651146629603,3.1790599109773217,0.3641880178045357
1102.765809589993,3.1462088579729497,0.37075822840541006
1103.7665045170256,3.1136600079061445,0.3772679984187711
1104.7671994440584,3.0813971950155215,0.38372056099689567
1105.767894371091,3.0494042535397266,0.3901191492920547
1106.7685892981235,3.0176650177173823,0.3964669964565235
1107.7692842251563,2.9861633217871137,0.4027673356425773
1108.7699791521889,2.954882999987563,0.4090234000024874
1109.7706740792216,2.9238078865573485,0.4152384226885303
1110.7713690062542,2.892921815735115,0.421415636852977
1111.772063933287,2.862208621759478,0.42755827564810445
1112.7727588603195,2.831652138869083,0.4336695722261834
1113.7734537873523,2.8012362013025456,0.4397527597394909
1114.7741487143849,2.770944643298512,0.4458110713402976
1115.7748436414176,2.740761299095597,0.4518477401808806
1116.7755385684502,2.7106700029324466,0.4578659994135107
1117.776233495483,2.6806545890476765,0.46386908219046474
1118.7769284225155,2.650698891679932,0.46986022166401364
1119.7776233495483,2.620786745067829,0.4758426509864342
1120.7783182765809,2.5909019834500127,0.4818196033099975
1121.7790132036134,2.5610284410651065,0.48779431178697874
1122.7797081306462,2.5311499521517327,0.49377000956965345
1123.7804030576788,2.5012503509485384,0.4997499298102923
1124.7810979847116,2.471313471694139,0.5057373056611721
1125.781792911744,2.4413231486271783,0.5117353702745644
1126.782487838777,2.4112632159862746,0.5177473568027451
1127.7831827658094,2.3811175080100706,0.5237764983979859
1128.7838776928422,2.350869858937184,0.5298260282125632
1129.7845726198748,2.3205041030062596,0.5358991793987481
1130.7852675469076,2.290004074455913,0.5419991851088174
1131.7859624739401,2.25935360752479,0.548129278495042
1132.786657400973,2.228536536451506,0.5542926927096988
1133.7873523280055,2.1975366954747066,0.5604926609050587
1134.7880472550382,2.1663379188330083,0.5667324162333983
1135.7887421820708,2.1349240407650543,0.5730151918469891
1136.7894371091033,2.1032788955094706,0.5793442208981059
1137.7901320361361,2.0713863173048788,0.5857227365390243
1138.7908269631687,2.0392301403899245,0.5921539719220151
1139.7915218902015,2.006794199003224,0.5986411601993552
1140.792216817234,1.9740648041295081,0.6051870391740983
1141.7929117442668,1.941047069296923,0.6117905861406154
1142.7936066712994,1.9077547342163619,0.6184490531567276
1143.7943015983321,1.8742015837354797,0.625159683252904
1144.7949965253647,1.8404014027019628,0.6319197194596075
1145.7956914523975,1.8063679759634665,0.6387264048073067
1146.79638637943,1.772115088367677,0.6455769823264645
1147.7970813064628,1.737656524762249,0.6524686950475502
1148.7977762334954,1.7030060699948697,0.6593987860010261
1149.7984711605282,1.6681775089131934,0.6663644982173613
1150.7991660875607,1.6331846263649068,0.6733630747270186
1151.7998610145935,1.5980412071976646,0.6803917585604671
1152.800555941626,1.5627610362591537,0.6874477927481693
1153.8012508686586,1.527357898397037,0.6945284203205926
1154.8019457956914,1.4918455784589768,0.7016308843082046
1155.802640722724,1.4562378612926599,0.7087524277414681
1156.8033356497567,1.4205485317457411,0.7158902936508518
1157.8040305767893,1.3847913746659073,0.7230417250668185
1158.804725503822,1.3489801749008123,0.7302039650198375
1159.8054204308546,1.313128717298144,0.7373742565403711
1160.8061153578874,1.2772507867055565,0.7445498426588887
1161.80681028492,1.2413601679707367,0.7517279664058527
1162.8075052119527,1.2054706459413396,0.7589058708117321
1163.8082001389853,1.169596005465051,0.7660807989069898
1164.808895066018,1.1337500313895263,0.7732499937220947
1165.8095899930506,1.097946508562452,0.7804106982875096
1166.8102849200834,1.0621992218314826,0.7875601556337035
1167.810979847116,1.0265219560443057,0.7946956087911389
1168.8116747741487,0.990928496048575,0.8018143007902849
1169.8123697011813,0.9554326266919778,0.8089134746616045
1170.8130646282139,0.9200481328221766,0.8159903734355647
1171.8137595552466,0.8847887992868342,0.8230422401426332
1172.8144544822792,0.8496684109336371,0.8300663178132726
1173.815149409312,0.8147007526102401,0.837059849477952
1174.8158443363445,0.77989960916433,0.844020078167134
1175.8165392633773,0.7452787654435616,0.8509442469112877
1176.8172341904099,0.7108520062956213,0.8578295987408757
1177.8179291174426,0.6766331165681642,0.8646733766863672
1178.8186240444752,0.6426358811088765,0.8714728237782248
1179.819318971508,0.6088740847654137,0.8782251830469172
1180.8200138985405,0.5753615123854615,0.8849276975229077
1181.8207088255733,0.5421119488166755,0.8915776102366649
1182.8214037526059,0.5091391789067417,0.8981721642186516
1183.8220986796387,0.47645698750331567,0.9047086024993368
1184.8227936066712,0.44407915945408305,0.9111841681091833
1185.8234885337038,0.41201947960670704,0.9175961040786585
1186.8241834607365,0.3802917328088513,0.9239416534382298
1187.824878387769,0.3489097039082006,0.9302180592183599
1188.8255733148019,0.31788717775241165,0.9364225644495177
1189.8262682418344,0.2872379391891693,0.9425524121621661
1190.8269631688672,0.25697577306613034,0.9486048453867739
1191.8276580958998,0.22711446423097909,0.9545771071538042
1192.8283530229326,0.19766779753137265,0.9604664404937254
1193.8290479499651,0.16864955781499535,0.9662700884370009
1194.829742876998,0.14007352992950461,0.971985294014099
1195.8304378040305,0.11195349872258409,0.9776093002554832
1196.8311327310632,0.08430324904189163,0.9831393501916217
1197.8318276580958,0.05713656573511072,0.9885726868529778
1198.8325225851286,0.030467233649899672,0.9939065532700201
1199.8332175121611,0.004309037633941248,0.9991381924732118
1200.8339124391937,-0.021326641279564528,1.0
1201.8346073662265,-0.046444402615976425,1.0
1202.835302293259,-0.07105536504546407,1.0
1203.8359972202918,-0.09517066646873532,1.0
1204.8366921473244,-0.11880144478647583,1.0
1205.8373870743571,-0.14195883789939304,1.0
1206.8380820013897,-0.16465398370817302,1.0
1207.8387769284225,-0.18689802011352277,1.0
1208.839471855455,-0.20870208501612886,1.0
1209.8401667824878,-0.23007731631669787,1.0
1210.8408617095204,-0.2510348519159166,1.0
1211.8415566365532,-0.2715858297144914,1.0
1212.8422515635857,-0.2917413876131096,1.0
1213.8429464906185,-0.31151266351247675,1.0
1214.843641417651,-0.3309107953132808,1.0
1215.8443363446838,-0.3499469209162272,1.0
1216.8450312717164,-0.3686321782220037,1.0
1217.845726198749,-0.3869777051313116,1.0
1218.8464211257817,-0.4049946395448515,1.0
1219.8471160528143,-0.42269411936331186,1.0
1220.847810979847,-0.44008728248739737,1.0
1221.8485059068796,-0.45718526681779675,1.0
1222.8492008339124,-0.47399921025521446,1.0
1223.849895760945,-0.4905402507003395,1.0
1224.8505906879777,-0.5068195260538761,1.0
1225.8512856150103,-0.5228481742165136,1.0
1226.851980542043,-0.5386373330889558,1.0
1227.8526754690756,-0.554198140571892,1.0
1228.8533703961084,-0.5695417345660263,1.0
1229.854065323141,-0.5846792529720481,1.0
1230.8547602501737,-0.599621833690661,1.0
1231.8554551772063,-0.614380614622555,1.0
1232.856150104239,-0.6289667336684335,1.0
1233.8568450312716,-0.6433913287289862,1.0
1234.8575399583042,-0.6576655377049133,1.0
1235.858234885337,-0.6718004984969145,1.0
1236.8589298123695,-0.6858073490056803,1.0
1237.8596247394023,-0.6996972271319135,1.0
1238.8603196664349,-0.7134812707763046,1.0
1239.8610145934676,-0.7271706178395565,1.0
1240.8617095205002,-0.7407764062223594,1.0
1241.862404447533,-0.7543097738254165,1.0
1242.8630993745655,-0.7677818585494179,1.0
1243.8637943015983,-0.7812037982950666,1.0
1244.8644892286309,-0.7945867309630531,1.0
1245.8651841556637,-0.8079417944540803,1.0
1246.8658790826962,-0.8212801266688385,1.0
1247.866574009729,-0.8346128655080309,1.0
1248.8672689367615,-0.8479511488723476,1.0
1249.867963863794,-0.8613061146624883,1.0
1250.8686587908269,-0.8746889007791528,1.0
1251.8693537178594,-0.888110645123032,1.0
1252.8700486448922,-0.9015824855948282,1.0
1253.8707435719248,-0.9151155600952321,1.0
1254.8714384989576,-0.9287210065249467,1.0
1255.8721334259901,-0.9424099627846622,1.0
1256.872828353023,-0.9561935667750814,1.0
1257.8735232800555,-0.9700829563968948,1.0
1258.8742182070882,-0.9840892695508057,1.0
1259.8749131341208,-0.9982236441375041,1.0
1260.8756080611536,-1.0124956472106785,1.0
1261.8763029881861,-1.0269056726270085,1.0
1262.876997915219,-1.0414507939397304,1.0
1263.8776928422515,-1.0561280801223383,1.0
1264.878387769284,-1.0709346001483369,1.0
1265.8790826963168,-1.08586742299123,1.0
1266.8797776233494,-1.1009236176245114,1.0
1267.8804725503821,-1.1161002530216895,1.0
1268.8811674774147,-1.1313943981562578,1.0
1269.8818624044475,-1.1468031220017247,1.0
1270.88255733148,-1.1623234935315836,1.0
1271.8832522585128,-1.1779525817193426,1.0
1272.8839471855454,-1.193687455538495,1.0
1273.8846421125781,-1.2095251839625498,1.0
1274.8853370396107,-1.225462835965,1.0
1275.8860319666435,-1.2414974805193537,1.0
1276.886726893676,-1.2576261865991047,1.0
1277.8874218207088,-1.2738460231777613,1.0
1278.8881167477414,-1.290154059228817,1.0
1279.8888116747742,-1.3065473637257798,1.0
1280.8895066018067,-1.3230230056421433,1.0
1281.8902015288393,-1.3395780539514117,1.0
1282.890896455872,-1.3562095776270904,1.0
1283.8915913829046,-1.3729146456426726,1.0
